timestamp,open,high,low,close,volume
2016-03-30,189.1700,189.7200,188.5800,189.0100,1908432
2016-03-29,185.9900,188.2200,185.6300,188.2200,1604863
2016-03-28,186.7600,186.9400,185.9200,186.4300,1271292
2016-03-24,185.2500,186.3200,185.0100,186.3000,1874837
2016-03-23,187.1800,187.3600,186.1800,186.4300,1633330
2016-03-22,186.8900,188.2100,186.7100,187.6300,1521645
2016-03-21,187.1800,187.9400,186.9100,187.7300,1535429
2016-03-18,188.3500,188.7900,187.9100,188.4500,2623374
2016-03-17,186.4200,188.2350,186.0000,187.7500,1937606
2016-03-16,184.8800,186.9300,184.8600,186.5700,2700754
2016-03-15,184.7000,185.4600,184.4200,185.4600,1325307
2016-03-14,185.4000,186.2000,185.0700,185.7000,1414506
2016-03-11,184.5700,186.0100,184.4600,185.9800,2231520
2016-03-10,183.3800,184.3900,181.0300,183.0100,2090526
2016-03-09,182.8500,183.2200,182.0100,182.9100,1641629
2016-03-08,182.8300,183.3300,181.7800,181.9100,3385371
